{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12', 'speed': 2080, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 23, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12', 'speed': 2005, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 1, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366392, 'dateTimeString': '18/09/19 16:13:12:103418', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366393, 'dateTimeString': '18/09/19 16:13:13', 'speed': 1980, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 2, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366393, 'dateTimeString': '18/09/19 16:13:13:109130', 'demozone': ''}
{'type':'LANE_CHANGED','carId': 'FC:70:98:68:10:BA:01', 'lapTime': 0, 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'dateTime': 1537366394, 'dateTimeString': '18/09/19 16:13:14:112248', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 3, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366394, 'dateTimeString': '18/09/19 16:13:14:112993', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 18, 'dateTime': 1537366395, 'dateTimeString': '18/09/19 16:13:15', 'speed': 1950, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 18, 'dateTime': 1537366395, 'dateTimeString': '18/09/19 16:13:15', 'speed': 2025, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 18, 'dateTime': 1537366395, 'dateTimeString': '18/09/19 16:13:15', 'speed': 2010, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 4, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Straight', 'raceId': 1, 'dateTime': 1537366396, 'dateTimeString': '18/09/19 16:13:16:118838', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 34, 'dateTime': 1537366396, 'dateTimeString': '18/09/19 16:13:16', 'speed': 1095, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 34, 'dateTime': 1537366397, 'dateTimeString': '18/09/19 16:13:17', 'speed': 1135, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 5, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366397, 'dateTimeString': '18/09/19 16:13:17:123140', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 33, 'dateTime': 1537366408, 'dateTimeString': '18/09/19 16:13:28', 'speed': 1880, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 6, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366408, 'dateTimeString': '18/09/19 16:13:28:146425', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 7, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366409, 'dateTimeString': '18/09/19 16:13:29:149150', 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366410, 'dateTimeString': '18/09/19 16:13:30', 'speed': 5630, 'demozone': ''}
{'type':'SPEED_MEASUREMENT','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'lap': 121, 'raceStatus': '', 'raceId': 1, 'trackId': 40, 'dateTime': 1537366410, 'dateTimeString': '18/09/19 16:13:30', 'speed': 5685, 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 8, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Right Turn', 'raceId': 1, 'dateTime': 1537366410, 'dateTimeString': '18/09/19 16:13:30:153595', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 9, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366410, 'dateTimeString': '18/09/19 16:13:30:154503', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 10, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366411, 'dateTimeString': '18/09/19 16:13:31:157782', 'demozone': ''}
{'type':'CAR_TRANSITIONED','carId': 'FC:70:98:68:10:BA:01', 'deviceId': '', 'carName': 'Skull', 'trackSegment': 11, 'lap': 121, 'raceStatus': '', 'trackStyle': 'Left Turn', 'raceId': 1, 'dateTime': 1537366411, 'dateTimeString': '18/09/19 16:13:31:158855', 'demozone': ''}
